NR_PARTIDO,SG_PARTIDO,NM_PARTIDO
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
20,PODE,PODEMOS
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
55,PSD,partido social democrï¿½tico
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
22,PL,partido liberal
15,MDB,movimento democrï¿½tico brasileiro
40,PSB,partido socialista brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,partido liberal
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
11,PP,progressistas
11,PP,progressistas
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
50,PSOL,partido socialismo e liberdade
18,REDE,REDE SUSTENTABILIDADE
22,PL,partido liberal
70,AVANTE,avante
70,AVANTE,AVANTE
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,podemos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
30,NOVO,PARTIDO NOVO
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,REPUBLICANOS
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
15,MDB,movimento democrï¿½tico brasileiro
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,partido liberal
70,AVANTE,avante
70,AVANTE,avante
70,AVANTE,avante
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
18,REDE,REDE SUSTENTABILIDADE
50,PSOL,partido socialismo e liberdade
18,REDE,rede sustentabilidade
65,PC do B,partido comunista do brasil
43,PV,PARTIDO VERDE
20,PODE,podemos
20,PODE,PODEMOS
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
43,PV,PARTIDO VERDE
43,PV,partido verde
43,PV,partido verde
43,PV,partido verde
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
12,PDT,partido democrï¿½tico trabalhista
36,AGIR,agir
30,NOVO,partido novo
30,NOVO,partido novo
30,NOVO,PARTIDO NOVO
10,REPUBLICANOS,REPUBLICANOS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
23,CIDADANIA,cidadania
23,CIDADANIA,cidadania
20,PODE,podemos
22,PL,partido liberal
22,PL,partido liberal
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
77,SOLIDARIEDADE,solidariedade
11,PP,progressistas
11,PP,progressistas
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,REPUBLICANOS
70,AVANTE,avante
70,AVANTE,avante
70,AVANTE,AVANTE
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
13,PT,partido dos trabalhadores
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
20,PODE,PODEMOS
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
30,NOVO,PARTIDO NOVO
30,NOVO,partido novo
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
36,AGIR,AGIR
36,AGIR,AGIR
23,CIDADANIA,cidadania
11,PP,progressistas
27,DC,democracia cristï¿½
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
13,PT,partido dos trabalhadores
77,SOLIDARIEDADE,SOLIDARIEDADE
70,AVANTE,avante
70,AVANTE,AVANTE
70,AVANTE,avante
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
22,PL,partido liberal
22,PL,partido liberal
23,CIDADANIA,cidadania
44,UNIï¿½O,uniï¿½o brasil
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
11,PP,progressistas
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,progressistas
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
20,PODE,podemos
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
13,PT,partido dos trabalhadores
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
12,PDT,partido democrï¿½tico trabalhista
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
77,SOLIDARIEDADE,SOLIDARIEDADE
15,MDB,movimento democrï¿½tico brasileiro
22,PL,partido liberal
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
10,REPUBLICANOS,REPUBLICANOS
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
13,PT,partido dos trabalhadores
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
11,PP,progressistas
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
22,PL,partido liberal
77,SOLIDARIEDADE,solidariedade
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
18,REDE,rede sustentabilidade
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
55,PSD,partido social democrï¿½tico
22,PL,PARTIDO LIBERAL
10,REPUBLICANOS,republicanos
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,movimento democrï¿½tico brasileiro
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
22,PL,partido liberal
40,PSB,partido socialista brasileiro
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
22,PL,partido liberal
13,PT,PARTIDO DOS TRABALHADORES
20,PODE,PODEMOS
40,PSB,partido socialista brasileiro
23,CIDADANIA,cidadania
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
22,PL,partido liberal
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
13,PT,PARTIDO DOS TRABALHADORES
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
23,CIDADANIA,CIDADANIA
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
20,PODE,podemos
44,UNIï¿½O,uniï¿½o brasil
20,PODE,PODEMOS
44,UNIï¿½O,UNIÏ¿½O BRASIL
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,partido liberal
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,PROGRESSISTAS
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
55,PSD,partido social democrï¿½tico
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
55,PSD,partido social democrï¿½tico
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
36,AGIR,agir
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
36,AGIR,AGIR
70,AVANTE,avante
70,AVANTE,avante
20,PODE,PODEMOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
50,PSOL,partido socialismo e liberdade
10,REPUBLICANOS,REPUBLICANOS
77,SOLIDARIEDADE,SOLIDARIEDADE
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
77,SOLIDARIEDADE,solidariedade
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
65,PC do B,partido comunista do brasil
65,PC do B,PARTIDO COMUNISTA DO BRASIL
65,PC do B,PARTIDO COMUNISTA DO BRASIL
44,UNIï¿½O,uniï¿½o brasil
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
22,PL,partido liberal
22,PL,partido liberal
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,progressistas
40,PSB,partido socialista brasileiro
13,PT,PARTIDO DOS TRABALHADORES
40,PSB,partido socialista brasileiro
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
15,MDB,movimento democrï¿½tico brasileiro
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
22,PL,partido liberal
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
22,PL,partido liberal
18,REDE,REDE SUSTENTABILIDADE
20,PODE,PODEMOS
20,PODE,podemos
22,PL,PARTIDO LIBERAL
44,UNIï¿½O,UNIÏ¿½O BRASIL
11,PP,progressistas
11,PP,progressistas
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
13,PT,partido dos trabalhadores
22,PL,PARTIDO LIBERAL
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
36,AGIR,AGIR
55,PSD,partido social democrï¿½tico
20,PODE,podemos
70,AVANTE,avante
13,PT,PARTIDO DOS TRABALHADORES
13,PT,PARTIDO DOS TRABALHADORES
36,AGIR,AGIR
36,AGIR,agir
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
13,PT,partido dos trabalhadores
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
11,PP,progressistas
70,AVANTE,AVANTE
70,AVANTE,avante
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
70,AVANTE,AVANTE
11,PP,PROGRESSISTAS
11,PP,progressistas
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,podemos
55,PSD,partido social democrï¿½tico
13,PT,PARTIDO DOS TRABALHADORES
43,PV,partido verde
13,PT,PARTIDO DOS TRABALHADORES
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,PARTIDO DOS TRABALHADORES
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
20,PODE,podemos
20,PODE,podemos
40,PSB,partido socialista brasileiro
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
13,PT,partido dos trabalhadores
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
22,PL,partido liberal
28,PRTB,partido renovador trabalhista brasileiro
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
55,PSD,partido social democrï¿½tico
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
35,PMB,PARTIDO DA MULHER BRASILEIRA
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,movimento democrï¿½tico brasileiro
35,PMB,partido da mulher brasileira
35,PMB,partido da mulher brasileira
35,PMB,PARTIDO DA MULHER BRASILEIRA
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
13,PT,partido dos trabalhadores
43,PV,partido verde
55,PSD,partido social democrï¿½tico
30,NOVO,PARTIDO NOVO
30,NOVO,PARTIDO NOVO
70,AVANTE,AVANTE
13,PT,PARTIDO DOS TRABALHADORES
20,PODE,podemos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
70,AVANTE,AVANTE
10,REPUBLICANOS,republicanos
11,PP,progressistas
11,PP,progressistas
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,uniï¿½o brasil
11,PP,PROGRESSISTAS
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
45,PSDB,partido da social democracia brasileira
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
70,AVANTE,AVANTE
70,AVANTE,AVANTE
11,PP,PROGRESSISTAS
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
20,PODE,podemos
11,PP,PROGRESSISTAS
20,PODE,podemos
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
70,AVANTE,AVANTE
70,AVANTE,AVANTE
70,AVANTE,AVANTE
50,PSOL,partido socialismo e liberdade
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
20,PODE,podemos
20,PODE,PODEMOS
22,PL,partido liberal
22,PL,partido liberal
22,PL,partido liberal
44,UNIï¿½O,uniï¿½o brasil
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
40,PSB,partido socialista brasileiro
13,PT,PARTIDO DOS TRABALHADORES
13,PT,PARTIDO DOS TRABALHADORES
55,PSD,partido social democrï¿½tico
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
18,REDE,REDE SUSTENTABILIDADE
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
30,NOVO,partido novo
10,REPUBLICANOS,republicanos
20,PODE,PODEMOS
20,PODE,podemos
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,podemos
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
44,UNIï¿½O,uniï¿½o brasil
11,PP,PROGRESSISTAS
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,UNIÏ¿½O BRASIL
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
22,PL,partido liberal
20,PODE,PODEMOS
11,PP,progressistas
11,PP,progressistas
55,PSD,partido social democrï¿½tico
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
55,PSD,partido social democrï¿½tico
45,PSDB,partido da social democracia brasileira
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
10,REPUBLICANOS,REPUBLICANOS
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
22,PL,partido liberal
40,PSB,partido socialista brasileiro
20,PODE,podemos
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,uniï¿½o brasil
22,PL,partido liberal
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
11,PP,PROGRESSISTAS
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,REPUBLICANOS
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
55,PSD,partido social democrï¿½tico
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
36,AGIR,agir
36,AGIR,AGIR
36,AGIR,agir
36,AGIR,agir
44,UNIï¿½O,uniï¿½o brasil
11,PP,PROGRESSISTAS
43,PV,PARTIDO VERDE
43,PV,partido verde
28,PRTB,partido renovador trabalhista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
13,PT,PARTIDO DOS TRABALHADORES
43,PV,PARTIDO VERDE
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
22,PL,partido liberal
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
44,UNIï¿½O,UNIÏ¿½O BRASIL
23,CIDADANIA,CIDADANIA
23,CIDADANIA,CIDADANIA
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
23,CIDADANIA,cidadania
10,REPUBLICANOS,republicanos
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
18,REDE,rede sustentabilidade
70,AVANTE,AVANTE
70,AVANTE,avante
70,AVANTE,AVANTE
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,REPUBLICANOS
13,PT,PARTIDO DOS TRABALHADORES
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
45,PSDB,partido da social democracia brasileira
43,PV,partido verde
