sigla_uf,id_municipio_fk,nome_coligacao
SP,71099,SÃO PEDRO MERECE MAIS
SP,69175,FEDERAÇÃO
SP,71137,AMOR QUE TRANSBORDA 
SP,68098,JUNTOS OUTRA VEZ. PANORAMA ACIMA DE TUDO. DEUS ACIMA DE TODOS.
SP,68756,DESENROLA PIRACICABA
SP,68756,PIRACICABA DA ESPERANÇA
SP,70718,SANTOS VALLE MUITO MAIS
SP,71978,"TRABALHO QUE TRANSFORMA, HONESTIDADE QUE INSPIRA"
SP,61670," Agora é a hora! Juntos, podemos mudar Arealva. "
SP,63711,JUNTOS PARA CUBATÃO CONTINUAR AVANÇANDO
SP,63177,Casa Branca tem futuro
SP,63177,Casa Branca em Boas Mãos
SP,64459, É HORA DE RECONSTRUIR GUAIÇARA! 
SP,69493,FEDERAÇÃO
SP,66176,Unidos pelo futuro de Júlio Mesquita
SP,66958,UNIAO POR MIGUELOPOLIS
SP,67652,O TRABALHO TEM QUE CONTINUAR
SP,67733,NUPORANGA NÃO PODE PARAR
SP,70335,HUMILDADE E TRABALHO PARA SANTA FÉ AVANÇAR
SP,61263,TRABALHO COM AMOR
SP,61573,ARAÇOIABA PRA FRENTE
SP,65099,JUNTOS PELO BEM DE ILHABELA
SP,67393,RENOVA MORRO AGUDO
SP,72370,COLIGAÇÃO EXPERIÊNCIA E TRABALHO
SP,62154,BASTOS PARA TODOS
SP,64734,GUARIBA MERECE MUDANÇA
SP,63070,CAPELA DO ALTO PARA TODOS
SP,64254,PRA CUIDAR DO POVO
SP,64831,Juntos por amor a Iacanga
SP,66770,UNIDOS POR MARACAI
SP,69590,O Trabalho Sério não Pode Parar
SP,69892,"A CAMINHADA CONTINUA, NOSSO POVO É NOSSO ORGULHO"
SP,66893,VERDADE PARA MAUÁ AVANÇAR
SP,70491,SANTA RITA NÃO PODE PARAR
SP,71013,TODOS JUNTOS POR SÃO LUIZ
SP,71579,JUNTOS PRA SEGUIR MUDANDO TABOÃO
SP,62910,mudança de verdade
SP,63975,CONSTRUINDO UM NOVO TEMPO
SP,64378,FEDERAÇÃO
SP,66451,FEDERAÇÃO
SP,65676,UNIDOS POR ITARIRI
SP,67334,MONTE CASTELO PARA TODOS
SP,68217,"HONESTIDADE, TRABALHO E CONTINUIDADE"
SP,67490,JUNTOS POR NAZARÉ
SP,69310,Todos por Venceslau
SP,71595,JUNTOS PELO FUTURO DE TACIBA
SP,62227,Unidos por Vitória Brasil
SP,64378,UNIDOS POR GASTAO
SP,61727,"O TRABALHO TEM QUE CONTINUAR, HORTOLÂNDIA NÃO PODE PARAR"
SP,65730,PARA RECONSTRUIR ITIRAPINA 
SP,65811,UNINDO A HISTÓRIA AO FUTURO
SP,67598,POR UMA NOVA EUROPA MAIS JUSTA
SP,68233,FEDERAÇÃO
SP,62081,ESPERANÇA DE UM NOVO TEMPO
SP,67270,"MONTE ALTO, DESENVOLVIMENTO COM EXPERIÊNCIA E INOVAÇÃO"
SP,67814,O TRABALHO NÃO PODE PARAR
SP,70912,PARA SÃO JOSÉ SEGUIR EM FRENTE
SP,71412,UNIDOS PELO PROGRESSO DE SILVEIRAS
SP,71650,PRA SER DIFERENTE
SP,65536,MOBILIZA ITAPIRA POR UMA CIDADE MELHOR
SP,65536,RENOVA ITAPIRA
SP,70750,JUNTOS POR SÃO BERNARDO
SP,72338," É PROGRESSO, É MAIS FUTURO "
SP,61212,GENTE CUIDANDO DE GENTE
SP,61611,"HUMILDADE, TRABALHO E RESPEITO"
SP,62715,PARA TRANSFORMAR CAÇAPAVA
SP,69159,União Experiência e Amor por Porto Ferreira
SP,64297,UNINDO FORÇAS E CONSTRUINDO SONHOS
SP,72311,ACORDA VARGEM GRANDE DO SUL
SP,61972,JUNTOS POR BANANAL
SP,67792,QUEM AMA OLIMPIA CUIDA
SP,68616,PINDA PRA FRENTE
SP,62154,EXPERIÊNCIA E JUVENTUDE
SP,62154,A RENOVAÇÃO QUE BASTOS CONFIA
SP,70513,EXPERIÊNCIA E JUVENTUDE
SP,71757,"CORAGEM, JUVENTUDE E FÉ"
SP,63711,DIAS MELHORES PARA CUBATÃO
SP,67997,A MUDANÇA QUE QUEREMOS
SP,61549,PRA VARGEM SEGUIR AVANCANDO
SP,62359,JUNTOS SOMOS MAIS FORTES
SP,69850, A FORÇA DO POVO 
SP,62120,PRACINHA NO CAMINHO CERTO
SP,70955,AMOR E FE
SP,67016,CONTINUIDADE  E COMPROMISSO POR MIRA ESTRELA
SP,66273,MANTENDO O PROGRESSO E GARANTINDO O FUTURO
SP,71358,SERTÃOZINHO E CRUZ DAS POSSES GRANDES DE NOVO
SP,66095,JUNTOS FAREMOS MAIS
SP,64416,O FUTURO É AGORA
SP,62162,Quadra para todos
SP,68152,EXPERIÊNCIA QUE FAZ A DIFERENÇA
SP,61840,TAQUARIVAÍ NÃO PODE PARAR
SP,68314,PAULÍNIA VAI VOLTAR A SER FELIZ
SP,61077,ÁGUAS DA PRATA EM PRIMEIRO LUGAR
SP,69671,RIBEIRÃO PIRES PARA TODOS
SP,72036,UNIDOS PELA FAMILIA TUPIENSE
SP,61557,ARAÇATUBA NA DIREÇÃO CERTA
SP,61158,UNIDOS POR MARCONDES
SP,65552,Pra Itápolis Seguir em Frente
SP,61204,GENTE QUE CUIDA DA GENTE
SP,66958,RENOVA MIGUELÓPOLIS
SP,66079,Jaú Pode Mais
SP,72273,"PRA FRENTE, PRA TODOS E PRA JÁ"
SP,61468,DA SIMPLICIDADE A INOVAÇÃO: JUNTOS PELO POVO
SP,63096,Por uma só Capivari
SP,61921,Zacarias Não Pode Parar
SP,62235,GONÇALVIO E MARINETE  BENTO DE ABREU NO RUMO CERTO
SP,61018,TRABALHO POR ADAMANTINA
SP,68756,PELO BEM DE PIRACICABA
SP,61530,"PSDB COM CIDADNIA, PODEMOS IR AVANTE"
SP,67075,VAMOS JUNTOS MIRASSOL
SP,61751,AMOR E CORAGEM POR ARTUR NOGUEIRA
SP,63495,Mudar   Avançar
SP,70076,JUNTOS POR SALTO DE PIRAPORA
SP,63690,O povo de Cruzeiro merece tudo de  melhor
SP,64750,AMOR PELO GUARUJÁ
SP,71390,"União, Paz e Trabalho em Ação"
SP,66656,COMPROMISSO COM O FUTURO
SP,61409,JUSTIÇA E TRABALHO
SP,69353,UM NOVO TEMPO
SP,69990,Um novo tempo começa agora
SP,64890,+ IBIRÁ
SP,63673,TODOS POR CRUZALIA
SP,69558,"TRABALHO E PROGESSO, RESTINGA NO CAMINHO CERTO "
SP,68357,PEDERNEIRAS PRA FRENTE COM CORAGEM
SP,65250,Unidos por Iporanga
SP,70270,EXPERIÊNCIA E COMPETÊNCIA
SP,68535,ATITUDE MUDA TUDO
SP,67636,"¿TRABALHO, EXPERIÊNCIA E COMPETÊNCIA¿"
SP,71030,O TRABALHO CONTINUA
SP,64874,É TEMPO DE MUDANÇA
SP,62812,Juntos pela Caieiras do Futuro
SP,62812,JUNTOS PARA CUIDAR DE CAIEIRAS
SP,68071,PRA PALMITAL SEGUIR AVANÇANDO! 
SP,68071,ENDIREITA PALMITAL
SP,63894,DRACENA NÃO PODE PARAR
SP,66257,VAMOS JUNTOS CONSTRUIR MAIS OPORTUNIDADES PARA JUQUITIBA
SP,69515,"Reginópolis, União de Todos"
SP,69515,Juntos por uma  Reginópolis ainda Melhor
SP,66036,UNIDOS PARA MUDAR
SP,66974,"O TRABALHO CONTINUA, PORQUE O POVO MEREÇE!"
SP,63533,UNIDOS PARA AVANCAR
SP,71455,SOROCABA NO CORAÇÃO
SP,63312,COLIGAÇÃO UMA ALIANÇA PARA O POVO
SP,63312,ENDIREITA CERQUILHO. DE VOLTA AO CAMINHO CERTO.
SP,61247,O TRABALHO TEM QUE CONTINUAR
SP,61832,ESPERANÇA RENOVADA
SP,61042,TARUMÃ DE TODOS NÓS
SP,62510,O Melhor Para Bragança
SP,64939,IBITINGA NO CAMINHO CERTO 
SP,64971,RECONSTRUINDO ICÉM
SP,61964,JUNTOS POR UMA CIDADE CADA VEZ MELHOR
SP,65650,Pelo povo e pelo Progresso
SP,65650,Juntos Somos Mais Fortes
SP,62138,AQUI TEM BARUERI
SP,68098, JUNTOS PARA INOVAR 
SP,70874,PAU D ALHO CONTINUANDO EM BOAS MÃOS
SP,65072,PARA IGUAPE SEGUIR EM FRENTE
SP,61816,PELO BEM DE ATIBAIA
SP,61140,"O TRABALHO NÃO PARA, BORA LÁ!"
SP,61174,"JUVENTUDE E EXPERIÊNCIA, NOSSA CIDADE, NOSSO COMPROMISSO. "
SP,62006,ILHA COMPRIDA PARA TODOS
SP,61093,Respeito e Trabalho por Águas de Lindóia
SP,65714,AMAR E SERVIR
SP,61913,RENOVAR COM AMOR E TRABALHO
SP,61913,FRENTE DEMOCRÁTICA MUDA BADY
SP,65170,INUBIA PARA TODOS
SP,63274,UM NOVO TEMPO. UMA NOVA HISTORIA.
SP,62898,CONSTRUINDO UMA NOVA HISTORIA
SP,62898,CAJURU RUMO A RENOVAÇÃO
SP,62898,"CAJURU, O TRABALHO CONTINUA!"
SP,66591,A MUDANÇA CONTINUA
SP,70670,JUNTOS SOMOS MAIS FORTES
SP,70211,SANTA BRANCA EM BOAS MÃOS
SP,61808,EFICIÊNCIA E TRANSPARENCIA
SP,65510,POR UM FUTURO AINDA MELHOR PARA ITAPEVI
SP,62057,Construindo o Futuro com Qualidade de Vida
SP,63592,UNIÃO POR COSMORAMA
SP,61328,UNIÃO DO BEM PARA O BEM DO MUNICIPIO
SP,66052,JARINU PRA FRENTE 
SP,69450,RANCHARIA FELIZ DE NOVO
SP,72150,"CUIDANDO DO PRESENTE, PROJETANDO O FUTURO"
SP,68438,JUNTOS TRANSFORMANDO PEDREIRA
SP,68438,Pedreira Sem Medo 
SP,62065,EXPERIÊNCIA E INOVAÇÃO PELA AMADA POPULAÇÃO
SP,69515,JUNTOS POR UMA REGINOPOLIS MELHOR
SP,68098,  A VERDADEIRA RENOVAÇÃO DE PANORAMA  
SP,61107,GUATAPARÁ SEMPRE EM FRENTE
SP,63975,A NOSSA BANDEIRA É ELDORADO
SP,67237,Juntos para RenovaR
SP,64157,Pra Ferraz ser feliz de novo
SP,61336,RUMO NOVO COM A FORÇA DO POVO
SP,61336,MOVIMENTO RENOVA AMÉRICO
SP,64050,"RENOVAÇÃO, GESTÃO E TRANSPARÊNCIA"
SP,62197,UM NOVO OLHAR POR BAURU
SP,67296,"RENOVAR COM DEDICAÇÃO, TRABALHO E RESPEITO"
SP,72451,A VEZ DO POVO
SP,62510,PODEMOS AGIR POR BRAGANÇA
SP,61166,ROSANA EM BOAS MÃOS: DEMOCRACIA E PROGRESSO
SP,68632,O POVO EM PRIMEIRO LUGAR
SP,63576,UM NOVO TEMPO PARA UMA NOVA HISTÓRIA
SP,70092,UM NOVO TEMPO: HONESTIDADE E RESPEITO
SP,68136,PARAIBUNA DE TODOS
SP,65293,"IRACEMÁPOLIS NAS MÃOS CERTAS, ESPERANÇA DE UM FUTURO"
SP,68853,"FAMILIA, FORÇA E TRABALHO"
SP,68039,UNIDOS PELA CONTINUIDADE
SP,61573,UNIDOS POR ARAÇOIABA DA SERRA
SP,65030,COMPROMISSO COM O FUTURO
SP,71536,TABAPUÃ NO RUMO CERTO
SP,62871,FEDERAÇÃO
SP,65854,"COM UNIÃO, PODEMOS MAIS!"
SP,68012,UNIÃO E TRABALHO
SP,66354,JUNTOS SOMOS MAIS LEME
SP,66630,Unidos Podemos Muito Mais!
SP,66850,POR UMA MARTINÓPOLIS MAIS FORTE
SP,71293,UNIÃO SERRAZULENSE
SP,72176,URÂNIA EM BOAS MÃOS
SP,61352,"JUVENTUDE, EXPERIÊNCIA E INTEGRIDADE POR AMÉRICO DE CAMPOS"
SP,62030,SERIEDADE E CORAGEM: COMPROMISSO COM BARIRI
SP,67172,SEMEANDO A ESPERANÇA
SP,69299,O TRABALHO HONESTO TUDO VENCE
SP,63452,"Conchal Minha Cidade, Meu Orgulho"
SP,64777,EXPERIÊNCIA E FUTURO PRA GUARULHOS
SP,62316,BIRITIBA NO RUMO CERTO: Trabalho e Desenvolvimento
SP,67610,EXPERIENCIA E UNIÃO PELA RECONSTRUÇÃO
SP,64912,IBIRAREMA PARA TODOS
SP,70190,¿ÁGUAS UM NOVO TEMPO VAI COMEÇAR!¿
SP,62995, RENOVAÇÃO E RECONSTRUÇÃO
SP,69973,SALES NÃO PODE PARAR
SP,65455,PARA FAZER MAIS POR ITAPECERICA DA SERRA
SP,66273,"HUMILDADE PARA OUVIR, CORAGEM PARA FAZER"
SP,61751,O DESPERTAR DA MUDANÇA
SP,61891,A MUDANÇA ESTÁ EM NOSSAS MÃOS
SP,61891,Juntos por Avaré
SP,64718,"UM NOVO TEMPO, UMA NOVA HISTÓRIA E UM SÓ POVO."
SP,62219,BEBEDOURO TEM SEDE DE MUDANÇA
SP,66559,FEDERAÇÃO
SP,62006,RENOVAÇÃO E RESPEITO COM O FUTURO DE ILHA COMPRIDA
SP,68730,"Trabalho, Ordem e Progresso - Piracaia é Top"
SP,70114,HONESTIDADE E TRABALHO POR SANDOVALINA
SP,70637,JUNTOS VAMOS FAZER A DIFERENÇA 
SP,70777,Por todos nós
SP,70777,SÃO CAETANO É FUTURO SEGURO
SP,67911,JUNTOS POR UMA OSCAR BRESSANE CADA VEZ MELHOR
SP,68470,PRA PENÁPOLIS CONTINUAR CRESCENDO
SP,64939,Compromisso e Renovação por Ibitinga
SP,65358,COMPROMISSO COM A CONTINUIDADE
SP,63193,JUNTOS SOMOS MAIS FORTES
SP,68179,Paranapanema Cultivando o Futuro
SP,71838,ENDIREITA TAUBATÉ!
SP,67350,"SEJA A MUDANCA, JUNTOS A GENTE ALCANCA"
SP,67938,RENOVAÇÃO E MUDANCA
SP,69159,Porto Ferreira tem cura
SP,70459,"SANTANA EM MOVIMENTO, O TRABALHO CONTINUA"
SP,61280,POR UMA BERTIOGA MAIS HUMANA
SP,70254,NO RUMO CERTO
SP,69272,Renovação e Progresso
SP,72010,Tupã de Todos
SP,61689,FEDERAÇÃO
SP,61123,Unidos por uma Dirce Reis Melhor
SP,61840,FEDERAÇÃO
SP,61018,UNIR PARA CONSTRUIR
SP,71137,SÃO ROQUE EM PRIMEIRO LUGAR
SP,66257,PRA JUQUITIBA DAR CERTO!
SP,67075,Mirassol pra frente outra vez
SP,62340,NANTES PARA TODOS
SP,68098, EXPERIÊNCIA E INOVAÇÃO 
SP,68799,PIRAJUI PARA TODOS
SP,68799,POR AMOR A PIRAJUÍ
SP,61670,JUNTOS POR UMA AREALVA + FORTE
SP,63614,UM NOVO OLHAR PARA COTIA
SP,64459,"CONSTRUINDO SONHOS, SIMPLES ASSIM"
SP,67750,OCAUÇU CONTINUANDO NO CAMINHO CERTO
SP,68977,Muda Poá 
SP,71897,UMA CIDADE PARA TODOS
SP,67296,JUNTOS PELO DESENVOLVIMENTO DE MONTE APRAZIVEL
SP,70335,PRA FRENTE SANTA FÉ
SP,70610,O MELHOR PRA POSSE
SP,70971,COLIGAÇÃO RIO PRETO PODE MAIS
SP,71331,"JUNTOS FIZEMOS MUITO, JUNTOS FAREMOS MAIS. PRA FRENTE SERRA NEGRA"
SP,66516,"¿RESGATANDO O PASSADO, CONSTRUINDO O FUTURO¿"
SP,61867,UNIDOS POR MARAPOAMA
SP,68896,PIRATININGA PODE MAIS
SP,69450,"Juntos, por você e por Rancharia"
SP,69655," UNIDAS PELO PROGRESSO, GUIADAS PELA EXPERIÊNCIA "
SP,69655,JUNTOS PELA FORÇA DO TRABALHO
SP,70513,TRABALHO E FAMÍLIA DÃO RESULTADOS
SP,64130,UNIDOS POR FERNANDO PRESTES E AGULHA
SP,66575,SEU FUTURO CONTINUA EM BOAS MÃOS 
SP,67890,COLIGAÇÃO PRA SEGUIR CUIDANDO DE OSASCO
SP,66311,"RESPEITO,RENOVAÇÃO,HONESTIDADE E PROGRESSO"
SP,67130,CORAGEM PARA FAZER A DIFERENÇA
SP,63576,COSMÓPOLIS SEMPRE EM FRENTE!
SP,66770,FEDERAÇÃO
SP,65676,Juntos por Itariri
SP,71498,UNIDOS POR SUMARÉ
SP,67253,FELIZ CIDADE
SP,68993,Poloni pela lealdade e confiança
SP,61441,"CUIDANDO DO PRESENTE, TRABALHANDO PARA FUTURO"
SP,71595,Taciba Rumo ao Progresso
SP,62014,"É PARA FRENTE QUE SE ANDA, É PARA CIMA QUE SE OLHA, É LUTANDO QUE SE CONQUISTA"
SP,62375,JUNTOS PARA TRANSFORMAR BOFETE
SP,62375, BOFETE DO FUTURO: COMPROMISSO COM A MUDANÇA
SP,63118,Por Amor a Caragua
SP,64351,GARÇA CADA VEZ MELHOR
SP,64351,DESPERTA GARÇA
SP,69876,O futuro chegou 
SP,66931,FEDERAÇÃO
SP,66117,RUMO NOVO COM A FORÇA DO POVO
SP,67598,É PRA FRENTE QUE SE OLHA
SP,61247,FEDERAÇÃO
SP,62952,FEDERAÇÃO
SP,69698,RESPEITO POR RIBEIRÃO
SP,70556,UNIÃO E HONESTIDADE SEM RETROCESSO
SP,70556,PT E PSOL
SP,71412,TRABALHO E AÇÃO COM RESPEITO E DIGNIDADE
SP,61085,JUNTOS SOMOS MAIS FORTE
SP,65536,Frente Popular
SP,69914,RUBINEIA PODE MUITO MAIS
SP,70432,JUNTOS PODEMOS
SP,65692,ITATIBA CADA VEZ MELHOR
SP,68390,"AMOR, UNIÃO E TRABALHO"
SP,71951, UNIDOS POR TORRINHA 
SP,68772,RENOVA PIRAJU
SP,67792,TRABALHO E SERIEDADE
SP,62677, A MUDANÇA JÁ COMEÇOU 
SP,68179,CORAGEM PARA MUDAR
SP,70858,UNIDOS PELA RENOVAÇÃO
SP,67970,JUNTOS PODEMOS OURO VERDE SEMPRE EM FRENTE
SP,70351,Porque o trabalho não pode parar
SP,69094,POPULINA NO RUMO CERTO
SP,67130,Coligação Mogi da Prosperidade
SP,61417,VAMOS EM FRENTE
SP,61190,UM NOVO TEMPO PARA ALTINOPOLIS
SP,72354,Vera Cruz Avança no Rumo Certo
SP,61310,AMERICANA MERECE MAIS 
SP,72095,TRABALHO E TRANSPARÊNCIA
SP,72095,"UBATUBA, QUEM AMA CUIDA!"
SP,62162,"QUADRA NÃO PODE PARAR, PARA O CRESCIMENTO CONTINUAR"
SP,67296,HUMILDADE E RESPEITO A NOSSA GENTE
SP,63053,RENOVA CAPÃO BONITO
SP,61840,A VOZ DO POVO
SP,65897,JACAREI MERECE MAIS 
SP,70238,SANTA CLARA NO CAMINHO CERTO
SP,69019,EXPERIÊNCIA E JUVENTUDE
SP,68497,RENOVA PEREIRA BARRETO
SP,71510,SUZANO EM BOAS MAOS
SP,68730,PRA FAZER AINDA MAIS
SP,67679,"+ TRABALHO, + REALIZAÇÕES. SEMPRE UNIDOS PELO POVO!"
SP,67679,JUNTOS POR UMA NOVA LUZITANIA MELHOR
SP,65536,ITAPIRA NO RUMO CERTO
SP,69272,EPITACIO PRA FRENTE
SP,69213,PL - PODEMOS
SP,69213,JUNTOS POR PRAIA GRANDE
SP,65838,OUSAR É PRECISO
SP,61131,DAQUI PRA FRENTE É COM A GENTE
SP,72192,CONTE COM A GENTE
SP,72273,VALPARAÍSO NO CAMINHO CERTO
SP,62774,Dias melhores virão
SP,66010,"UNIÃO COM O POVO, JANDIRA FELIZ DE  NOVO"
SP,66010,PARA JANDIRA CONTINUAR AVANÇANDO
SP,71439,TRABALHO DE VERDADE
SP,64254,Franca do Futuro
SP,65579,ITAPORANGA EM PRIMEIRO LUGAR
SP,62634,BURITAMA PARA TODOS
SP,65870,TRABALHO E CONFIANÇA. JABOTICABAL AVANÇA!
SP,62979, A Mudança Continua 
SP,62219,BEBEDOURO EM BOAS MÃOS
SP,63770,Tamo Junto Diadema
SP,70297,"MAIS ADMINISTRAÇÃO, MENOS POLITICA"
SP,69256,ESQUENTA BERNARDES
SP,69531,REGISTRO DA ESPERANÇA
SP,64556,GUARÁ NÃO PODE PARAR
SP,69639,RIBEIRÃO CORRENTE NÃO PODE PARAR
SP,66532, LUIZ ANTÔNIO SEGUINDO EM FRENTE COM TRABALHO E COM O POVO... 
SP,66451,LORENA NO CAMINHO CERTO
SP,70734,"Respeitando Tradições, Construindo o Futuro"
SP,71218,ORGULHO DE SER SÃO VICENTE
SP,71692,FORÇA E ESPERANÇA
SP,70831,JUNTOS PELO BEM DE SÃO JOÃO
SP,64491,MÃOS FIRMES PARA SEGUIR EM FRENTE
SP,69078,TRABALHO E RESPEITO POR PONTES GESTAL
SP,61654,UNIÃO PELO BEM DE ARARAS
SP,66419,Lindoia Seguindo em Frente
SP,67172,MOGI MIRIM GRANDE DE NOVO
SP,66214,NOVO FUTURO PARA JUNQUEIRÓPOLIS
SP,61026,Unidos por Borebi
SP,61107,"JUNTOS POR UMA GUATAPARA MELHOR, OUVIR PARA GOVERNAR"
SP,65790,Itu da Esperança
SP,62294,RECONSTRUINDO BIRIGUI
SP,63339,Experiência e Inovação
SP,63339,JUNTOS PODEMOS MUDAR CESÁRIO LANGE
SP,65056,IGARATÁ MERECE MAIS
SP,61794,UNIDOS POR ASSIS 
SP,67954,PRA OURINHOS CONTINUAR AVANÇANDO
SP,61735,MUDANÇA COM RESPONSABILIDADE
SP,68977,Todo Poaense Merece Ser Feliz
SP,66699,MAIRINQUE PRECISA DE UMA MAE
SP,71056,"AVANÇO, TRABALHO E DESENVOLVIMENTO"
SP,71315,SERRANA DE MÃOS DADAS 
SP,63738,TRABALHO E COMPROMISSO
SP,65390,TODOS POR ITAJOBI
SP,68837,PRA FRENTE PIRAPORA
SP,69175,RENOVA POTIRENDABA
SP,67113,MOCOCA NO CAMINHO CERTO
SP,72397,"Paz, Amor e Confiança na Continuidade do Progresso"
SP,61050,ENDIREITA AGUAÍ
SP,63959,CONSTRUINDO UMA NOVA HISTÓRIA
SP,64513,O POVO EM PRIMEIRO LUGAR
SP,69337,Esperança e Competência  Promissão pode mais
SP,67571,O TRABALHO NÃO PARA
SP,72257,A MUDANÇA QUE VALINHOS PRECISA
SP,65935,JUNTOS POR JACUPIRANGA
SP,61301,RENOVANDO COM UNIÃO E HONESTIDADE
SP,65919,JACI PARA TODOS
SP,67890,OSASCO EM BOAS MÃOS
SP,62375,Avança Bofete
SP,66192,O Futuro Não Pode Parar
SP,61689,"¿Amor, Trabalho e Honestidade por Engenheiro Coelho¿"
SP,62995,Cananeia Tradição e Inovação
SP,61255,MACHADO NÃO PARA
SP,63290,VIVENDO UM NOVO TEMPO
SP,62308,CONSTRUINDO O FUTURO: INVESTINDO NO SER HUMANO
SP,64718,"UM NOVO HOMEM PARA UM NOVO TEMPO, GUAREI PRECISA CRESCER E PROSPERAR"
SP,71099,SÃO PEDRO CADA VEZ MAIS FORTE
SP,63550,JUNTOS POR UMA CORUMBATAÍ MELHOR!
SP,66753,PRÁ FAZER MAIS POR MARABÁ
SP,63835,JUNTOS PELO BEM DO POVO
SP,66850,UNIDOS PRA FAZER A DIFERENÇA
SP,62650,BURITIZAL NO CAMINHO CERTO
SP,66311,LAVINIA NÃO PODE PARAR
SP,62359,¿União pela Transparência e Respeito pela População¿ 
SP,62359,Respeito pelo povo
SP,64556," ESPERANÇA, TRABALHO E RESPEITO POR GUARÁ E PIONEIROS "
SP,61395,ANALANDIA FELIZ PARA O POVO
SP,62359, Mudança e Renovação
SP,64092,O TRABALHO TEM QUE CONTINUAR!
SP,63932,PARA DUMONT SEGUIR AVANÇANDO
SP,64050,ESTRELA DA UNIÃO E PROGRESSO
SP,66893,De Volta Pro Povo: A Cidade Sorrindo de Novo!
SP,67458,FEDERAÇÃO
SP,64998,FEDERAÇÃO
SP,69930,Sabino merece pode mais
SP,65030,Juntos para avançar!
SP,68330,TRANSFORMANDO SONHOS EM REALIDADE
SP,65412,  UNIDOS POR ITAJU  
SP,67210,MONÇÕES DE VOLTA AO PROGRESSO
SP,72079,TRANSFORMAR E CUIDAR: NOSSA MISSÃO É VOCÊ
SP,67695,NOVA ODESSA FORTE DENOVO!
SP,71510,DESPERTA SUZANO
SP,61557,ARAÇATUBA PODE MAIS
SP,61360,JUNTOS POR BARRA DO CHAPEU
SP,62286,"FILHOS DE FERNÃO, COMPROMISSO COM A NOSSA GENTE"
SP,61492,PELAS COMUNIDADES E POR APARECIDA
SP,64530,"UNIÃO, CONTINUIDADE E TRABALHO"
SP,63150,JUNTOS PODEMOS CONSTRUIR UMA CARDOSO MELHOR
SP,64696,Por Uma Guaratinguetá Gigante
SP,65277,Coligação Unidos Por Ipuã
SP,68411,RENOVA PEDREGULHO
SP,62421,TRABALHO E DEDICAÇÃO PARA O POVO
SP,65870,O FUTURO É AGORA
SP,69833,UNIDOS PELA TECNOLOGIA
SP,69833,RIO GRANDE É DO POVO
SP,62111,JUNTOS RECONSTRUÍNDO BARRINHA
SP,63797,UNIDOS POR DIVINOLÂNDIA
SP,64190,RUMO NOVO COM FORÇA NOVA
SP,62251, BERNARDINO NO CAMINHO CERTO 
SP,66192,O TRABALHO VAI CONTINUAR
SP,69370,UNIÃO POPULAR
SP,70378,"SEMPRE EM FRENTE, RETROCEDER JAMAIS"
SP,66990,JUNTOS CONSTRUINDO O NOSSO FUTURO
SP,68772,¿JUNTOS SOMOS PIRAJU¿
SP,61565,JUNTOS. POR UM POTIM MELHOR
SP,67938,TODOS POR OSVALDO CRUZ
SP,61760,ELISIÁRIO PODE MAIS
SP,66877,MATÃO EM BOAS MÃOS
SP,61905,SÃO LOURENÇO DA SERRA NÃO PODE PARAR
SP,71773,LIBERDADE E TRANSPARÊNCIA PARA TODOS
SP,68276,AMO PATROCÍNIO ( UNIAO BRASIL E PDT)
SP,68276,RENOVA PATROCINIO
SP,70815,São Francisco no Caminho Certo 
SP,72010,TUPÃ DO LADO CERTO
SP,70319,"SANTA ERNESTINA, DO POVO, PARA O POVO"
SP,64610,"União, Compromisso e Respeito com Nossa Terra"
SP,61662,"É PRA CONTINUAR, É PRA SEGUIR EM FRENTE"
SP,61662,POR UMA ESTIVA DE PAZ JUNTOS SOMOS MAIS
SP,69612,JUNTOS VAMOS RECONSTRUIR RIBEIRÃO BRANCO
SP,66958,QUEM TRABALHA CUIDA
SP,66958,COMPROMISSO COM MIGUELÓPOLIS
SP,67776,"¿SERIEDADE, HONESTIDADE E COMPETÊNCIA¿"
SP,64432,TRABALHO E UNIÃO POR GLICÉRIO E JURITIS!
SP,66397,Limeira Acima de Tudo
SP,67857,TODOS UNIDOS POR OEINDIÚVA
SP,67997,PRA FRENTE PACAEMBU
SP,65099,Frente Democratica Ilhabela
SP,61484,O TRABALHO CONTINUA
SP,64734,GUARIBA FORTE E UNIDA: AVANÇANDO COM RESPONSABILIDADE
SP,61786,JUNTOS POR UMA NOVA HISTÓRIA
SP,65790,"Novas ideias, Novo futuro"
SP,69558,UNIÃO POR RESTINGA
SP,69817,RIO DAS PEDRAS CONTINUARÁ SORRINDO
SP,61425,NOVA CANAA PARA TODOS
SP,72435,A VERDADEIRA MUDANÇA
SP,62391,A ESPERANÇA QUE BOITUVA CONFIA
SP,61719,FEDERAÇÃO
SP,64017,UNIÃO POR EMBU DAS ARTES 
SP,61824,¿Parisi Não Pode Parar¿
SP,71153,"SÃO SEBASTIÃO  TRABALHO, ALMA E CORAÇÃO"
SP,71676,TAMBAÚ MERECE MUITO MAIS
SP,61522,ESPERANÇA E UNIÃO POR UMA ASPÁSIA MELHOR
SP,63118,"Novos Tempos, Novas Soluções"
SP,63819, CONTINUIDADE AO PROGRESSO 
SP,64211,"Renovaçã, Ordem e Progresso"
SP,61727,COMPROMISSO COM A VIDA
SP,71650,Para frente sou Taiuva a marchar
SP,64815,É TEMPO DE MUDANÇA
SP,65110,AMOR E  ESPERANÇA POR INDAIATUBA
