CD_OCUPACAO,DS_OCUPACAO
131,ADVOGADO
257,EMPRESï¿½RIO
395,BANCï¿½RIO E ECONOMIï¿½RIO
999,OUTROS
999,OUTROS
606,TRABALHADOR RURAL
257,EMPRESï¿½RIO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
602,PECUARISTA
266,PROFESSOR DE ENSINO Mï¿½DIO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
704,TRABALHADOR EM ATIVIDADE DE PROCESSAMENTO QUï¿½MICO
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
999,OUTROS
278,VEREADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
503,FAXINEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
233,POLICIAL MILITAR
131,ADVOGADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
581,DONA DE CASA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
999,OUTROS
144,DIRETOR DE ESTABELECIMENTO DE ENSINO
999,OUTROS
278,VEREADOR
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
292,AGENTE ADMINISTRATIVO
140,ATENDENTE DE LANCHONETE E RESTAURANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
581,DONA DE CASA
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
172,PUBLICITï¿½RIO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
278,VEREADOR
303,GERENTE
999,OUTROS
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
999,OUTROS
233,POLICIAL MILITAR
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
131,ADVOGADO
157,Tï¿½CNICO DE LABORATï¿½RIO E RAIOS X
257,EMPRESï¿½RIO
601,AGRICULTOR
134,ASSISTENTE SOCIAL
999,OUTROS
158,Tï¿½CNICO EM INFORMï¿½TICA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
393,"SECRETï¿½RIO,ESTENï¿½GRAFO,DATILï¿½GRAFO,RECEPCIONISTA,TELEFONISTA,TAQUï¿½GRAF"
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
581,DONA DE CASA
999,OUTROS
999,OUTROS
278,VEREADOR
999,OUTROS
278,VEREADOR
278,VEREADOR
999,OUTROS
999,OUTROS
113,ENFERMEIRO
999,OUTROS
133,SOCIï¿½LOGO
169,COMERCIANTE
278,VEREADOR
254,VIGILANTE
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
131,ADVOGADO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
265,PROFESSOR DE ENSINO FUNDAMENTAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
513,MANICURE E MAQUILADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
169,COMERCIANTE
101,ENGENHEIRO
134,ASSISTENTE SOCIAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
140,ATENDENTE DE LANCHONETE E RESTAURANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
101,ENGENHEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
581,DONA DE CASA
999,OUTROS
194,FRENTISTA
257,EMPRESï¿½RIO
233,POLICIAL MILITAR
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
298,SERVIDOR Pï¿½BLICO MUNICIPAL
113,ENFERMEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
602,PECUARISTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
134,ASSISTENTE SOCIAL
502,"PORTEIRO DE EDIFï¿½CIO, ASCENSORISTA, GARAGISTA E ZELADOR"
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
265,PROFESSOR DE ENSINO FUNDAMENTAL
102,ARQUITETO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
257,EMPRESï¿½RIO
999,OUTROS
257,EMPRESï¿½RIO
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
239,SERRALHEIRO
257,EMPRESï¿½RIO
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
606,TRABALHADOR RURAL
999,OUTROS
601,AGRICULTOR
169,COMERCIANTE
999,OUTROS
581,DONA DE CASA
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
170,COMERCIï¿½RIO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
606,TRABALHADOR RURAL
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
606,TRABALHADOR RURAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
581,DONA DE CASA
999,OUTROS
275,PREFEITO
234,PRODUTOR AGROPECUï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
705,TRABALHADOR DE FABRICAï¿½ï¿½O DE ROUPAS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
921,MILITAR REFORMADO
581,DONA DE CASA
254,VIGILANTE
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
537,MOTORISTA PARTICULAR
257,EMPRESï¿½RIO
125,ADMINISTRADOR
703,ELETRICISTA E ASSEMELHADOS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
131,ADVOGADO
292,AGENTE ADMINISTRATIVO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
121,ECONOMISTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
602,PECUARISTA
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
581,DONA DE CASA
257,EMPRESï¿½RIO
999,OUTROS
169,COMERCIANTE
124,CONTADOR
999,OUTROS
581,DONA DE CASA
581,DONA DE CASA
999,OUTROS
999,OUTROS
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
101,ENGENHEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
710,TRABALHADOR DE FABRICAï¿½ï¿½O E PREPARAï¿½ï¿½O DE ALIMENTOS E BEBIDAS
921,MILITAR REFORMADO
114,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL
581,DONA DE CASA
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
297,SERVIDOR Pï¿½BLICO ESTADUAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
257,EMPRESï¿½RIO
512,CABELEIREIRO E BARBEIRO
999,OUTROS
171,JORNALISTA E REDATOR
257,EMPRESï¿½RIO
131,ADVOGADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
125,ADMINISTRADOR
278,VEREADOR
257,EMPRESï¿½RIO
512,CABELEIREIRO E BARBEIRO
999,OUTROS
125,ADMINISTRADOR
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
234,PRODUTOR AGROPECUï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
169,COMERCIANTE
169,COMERCIANTE
601,AGRICULTOR
581,DONA DE CASA
101,ENGENHEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
230,PEDAGOGO
503,FAXINEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
266,PROFESSOR DE ENSINO Mï¿½DIO
593,DESPACHANTE
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
131,ADVOGADO
999,OUTROS
999,OUTROS
109,AGENTE DE SAï¿½DE E SANITARISTA
254,VIGILANTE
601,AGRICULTOR
999,OUTROS
257,EMPRESï¿½RIO
581,DONA DE CASA
397,RECEPCIONISTA
266,PROFESSOR DE ENSINO Mï¿½DIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
265,PROFESSOR DE ENSINO FUNDAMENTAL
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
999,OUTROS
278,VEREADOR
132,PSICï¿½LOGO
999,OUTROS
232,POLICIAL CIVIL
999,OUTROS
999,OUTROS
601,AGRICULTOR
109,AGENTE DE SAï¿½DE E SANITARISTA
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
999,OUTROS
113,ENFERMEIRO
581,DONA DE CASA
581,DONA DE CASA
233,POLICIAL MILITAR
999,OUTROS
999,OUTROS
601,AGRICULTOR
257,EMPRESï¿½RIO
598,EMPREGADO DOMï¿½STICO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
602,PECUARISTA
999,OUTROS
581,DONA DE CASA
581,DONA DE CASA
296,SERVIDOR Pï¿½BLICO FEDERAL
278,VEREADOR
517,MONTADOR DE ESTRUTURA METï¿½LICA
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
601,AGRICULTOR
265,PROFESSOR DE ENSINO FUNDAMENTAL
257,EMPRESï¿½RIO
999,OUTROS
278,VEREADOR
257,EMPRESï¿½RIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
111,Mï¿½DICO
111,Mï¿½DICO
581,DONA DE CASA
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
169,COMERCIANTE
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
999,OUTROS
257,EMPRESï¿½RIO
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
278,VEREADOR
581,DONA DE CASA
257,EMPRESï¿½RIO
169,COMERCIANTE
169,COMERCIANTE
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
601,AGRICULTOR
999,OUTROS
257,EMPRESï¿½RIO
169,COMERCIANTE
131,ADVOGADO
257,EMPRESï¿½RIO
134,ASSISTENTE SOCIAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
221,MOTOBOY
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
230,PEDAGOGO
999,OUTROS
999,OUTROS
169,COMERCIANTE
999,OUTROS
172,PUBLICITï¿½RIO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
999,OUTROS
397,RECEPCIONISTA
125,ADMINISTRADOR
237,REPRESENTANTE COMERCIAL
999,OUTROS
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
999,OUTROS
142,PROFESSOR DE ENSINO SUPERIOR
257,EMPRESï¿½RIO
125,ADMINISTRADOR
257,EMPRESï¿½RIO
278,VEREADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
601,AGRICULTOR
169,COMERCIANTE
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
134,ASSISTENTE SOCIAL
602,PECUARISTA
125,ADMINISTRADOR
257,EMPRESï¿½RIO
144,DIRETOR DE ESTABELECIMENTO DE ENSINO
113,ENFERMEIRO
113,ENFERMEIRO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
131,ADVOGADO
101,ENGENHEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
297,SERVIDOR Pï¿½BLICO ESTADUAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
117,FARMACï¿½UTICO
224,OPERADOR DE COMPUTADOR
131,ADVOGADO
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
125,ADMINISTRADOR
581,DONA DE CASA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
226,OPERADOR DE INSTALAï¿½ï¿½O DE PRODUï¿½ï¿½O DE ENERGIA ELï¿½TRICA E NUCLEAR
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
601,AGRICULTOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
115,ODONTï¿½LOGO
257,EMPRESï¿½RIO
303,GERENTE
601,AGRICULTOR
266,PROFESSOR DE ENSINO Mï¿½DIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
126,ANALISTA DE SISTEMAS
266,PROFESSOR DE ENSINO Mï¿½DIO
278,VEREADOR
131,ADVOGADO
169,COMERCIANTE
171,JORNALISTA E REDATOR
131,ADVOGADO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
121,ECONOMISTA
169,COMERCIANTE
257,EMPRESï¿½RIO
131,ADVOGADO
999,OUTROS
196,GARï¿½OM
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
601,AGRICULTOR
297,SERVIDOR Pï¿½BLICO ESTADUAL
129,ARTESï¿½O
999,OUTROS
293,SERVENTUï¿½RIO DE JUSTIï¿½A
117,FARMACï¿½UTICO
172,PUBLICITï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
114,FISIOTERAPEUTA E TERAPEUTA OCUPACIONAL
278,VEREADOR
303,GERENTE
278,VEREADOR
125,ADMINISTRADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
109,AGENTE DE SAï¿½DE E SANITARISTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
297,SERVIDOR Pï¿½BLICO ESTADUAL
169,COMERCIANTE
601,AGRICULTOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
101,ENGENHEIRO
234,PRODUTOR AGROPECUï¿½RIO
101,ENGENHEIRO
101,ENGENHEIRO
395,BANCï¿½RIO E ECONOMIï¿½RIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
278,VEREADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
266,PROFESSOR DE ENSINO Mï¿½DIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
398,TELEFONISTA
111,Mï¿½DICO
142,PROFESSOR DE ENSINO SUPERIOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
606,TRABALHADOR RURAL
113,ENFERMEIRO
278,VEREADOR
601,AGRICULTOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
131,ADVOGADO
999,OUTROS
257,EMPRESï¿½RIO
275,PREFEITO
999,OUTROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
292,AGENTE ADMINISTRATIVO
999,OUTROS
230,PEDAGOGO
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
708,TRABALHADOR DE USINAGEM DE METAIS
214,ESCULTOR E PINTOR
536,TAXISTA
999,OUTROS
158,Tï¿½CNICO EM INFORMï¿½TICA
233,POLICIAL MILITAR
999,OUTROS
602,PECUARISTA
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
169,COMERCIANTE
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
703,ELETRICISTA E ASSEMELHADOS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
601,AGRICULTOR
512,CABELEIREIRO E BARBEIRO
537,MOTORISTA PARTICULAR
230,PEDAGOGO
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
233,POLICIAL MILITAR
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
101,ENGENHEIRO
999,OUTROS
221,MOTOBOY
999,OUTROS
176,COZINHEIRO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
254,VIGILANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
257,EMPRESï¿½RIO
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
292,AGENTE ADMINISTRATIVO
257,EMPRESï¿½RIO
514,ESTETICISTA
265,PROFESSOR DE ENSINO FUNDAMENTAL
581,DONA DE CASA
169,COMERCIANTE
113,ENFERMEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
126,ANALISTA DE SISTEMAS
131,ADVOGADO
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
254,VIGILANTE
266,PROFESSOR DE ENSINO Mï¿½DIO
266,PROFESSOR DE ENSINO Mï¿½DIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
278,VEREADOR
278,VEREADOR
169,COMERCIANTE
132,PSICï¿½LOGO
266,PROFESSOR DE ENSINO Mï¿½DIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
171,JORNALISTA E REDATOR
125,ADMINISTRADOR
112,VETERINï¿½RIO
999,OUTROS
604,PESCADOR
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
102,ARQUITETO
999,OUTROS
169,COMERCIANTE
169,COMERCIANTE
257,EMPRESï¿½RIO
140,ATENDENTE DE LANCHONETE E RESTAURANTE
125,ADMINISTRADOR
275,PREFEITO
275,PREFEITO
275,PREFEITO
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
581,DONA DE CASA
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
581,DONA DE CASA
999,OUTROS
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
169,COMERCIANTE
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
581,DONA DE CASA
257,EMPRESï¿½RIO
125,ADMINISTRADOR
581,DONA DE CASA
999,OUTROS
601,AGRICULTOR
121,ECONOMISTA
999,OUTROS
169,COMERCIANTE
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
125,ADMINISTRADOR
125,ADMINISTRADOR
111,Mï¿½DICO
125,ADMINISTRADOR
125,ADMINISTRADOR
999,OUTROS
999,OUTROS
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
125,ADMINISTRADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
537,MOTORISTA PARTICULAR
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
125,ADMINISTRADOR
278,VEREADOR
999,OUTROS
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
195,FUNILEIRO
128,ASTRï¿½NOMO
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
176,COZINHEIRO
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
125,ADMINISTRADOR
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
125,ADMINISTRADOR
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
397,RECEPCIONISTA
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
266,PROFESSOR DE ENSINO Mï¿½DIO
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
131,ADVOGADO
169,COMERCIANTE
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
703,ELETRICISTA E ASSEMELHADOS
257,EMPRESï¿½RIO
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
581,DONA DE CASA
999,OUTROS
303,GERENTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
112,VETERINï¿½RIO
601,AGRICULTOR
125,ADMINISTRADOR
169,COMERCIANTE
999,OUTROS
111,Mï¿½DICO
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
257,EMPRESï¿½RIO
536,TAXISTA
999,OUTROS
111,Mï¿½DICO
176,COZINHEIRO
111,Mï¿½DICO
131,ADVOGADO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
131,ADVOGADO
257,EMPRESï¿½RIO
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
266,PROFESSOR DE ENSINO Mï¿½DIO
601,AGRICULTOR
512,CABELEIREIRO E BARBEIRO
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
999,OUTROS
257,EMPRESï¿½RIO
